customer_id,actual_churn,churn_probability,risk_band
CUST00016,1,0.9784171135719217,High Risk
CUST00018,1,0.855827667717783,High Risk
CUST00024,0,0.11566992578287758,Low Risk
CUST00025,1,0.8445908048511525,High Risk
CUST00030,0,0.08673853910172015,Low Risk
CUST00032,0,0.3250548237378862,Medium Risk
CUST00043,0,0.358887689672342,Medium Risk
CUST00044,0,0.3600587143183345,Medium Risk
CUST00058,0,0.2399980408865545,Low Risk
CUST00059,0,0.07952787390591937,Low Risk
CUST00064,0,0.1127443209417235,Low Risk
CUST00067,1,0.5566457232853034,Medium Risk
CUST00082,1,0.9822104830158045,High Risk
CUST00086,0,0.07525983600022323,Low Risk
CUST00088,1,0.29356558670115235,Low Risk
CUST00092,0,0.31673591459081646,Medium Risk
CUST00096,0,0.2953823062648526,Low Risk
CUST00109,0,0.56064305536519,Medium Risk
CUST00111,1,0.9334231612484177,High Risk
CUST00114,1,0.9784266582554421,High Risk
CUST00127,0,0.3441495672492799,Medium Risk
CUST00128,0,0.038174858043575226,Low Risk
CUST00133,0,0.06058716308629296,Low Risk
CUST00135,1,0.9987143704358089,High Risk
CUST00137,1,0.910984868757843,High Risk
CUST00139,0,0.2355365777123523,Low Risk
CUST00140,0,0.016197221832067756,Low Risk
CUST00141,0,0.2777345064307886,Low Risk
CUST00142,1,0.9636962845990643,High Risk
CUST00160,1,0.9152754353319016,High Risk
CUST00171,0,0.1927290027662623,Low Risk
CUST00183,1,0.6928117062933087,High Risk
CUST00184,1,0.09660884126728267,Low Risk
CUST00192,0,0.27782515422802934,Low Risk
CUST00194,0,0.1702380071183697,Low Risk
CUST00239,1,0.997871473011638,High Risk
CUST00247,1,0.2598192224391232,Low Risk
CUST00248,0,0.5141345750636206,Medium Risk
CUST00250,0,0.30238043194448677,Medium Risk
CUST00256,1,0.8972781299160114,High Risk
CUST00266,1,0.7992960777010478,High Risk
CUST00278,1,0.5298401505693603,Medium Risk
CUST00279,0,0.02863087406615224,Low Risk
CUST00293,1,0.9869843834094578,High Risk
CUST00303,0,0.1683377860335451,Low Risk
CUST00305,1,0.8391342382603801,High Risk
CUST00306,0,0.0654611731166942,Low Risk
CUST00317,1,0.664294118070386,High Risk
CUST00318,0,0.2145988850211518,Low Risk
CUST00335,0,0.7660675076125583,High Risk
CUST00348,0,0.054904267125865595,Low Risk
CUST00379,1,0.48169787372410017,Medium Risk
CUST00384,0,0.2291646750767811,Low Risk
CUST00391,0,0.07700732064089112,Low Risk
CUST00397,1,0.579490127634889,Medium Risk
CUST00411,1,0.9928958266463629,High Risk
CUST00412,1,0.9999823375565634,High Risk
CUST00414,1,0.5767425118638773,Medium Risk
CUST00417,1,0.8204088438453871,High Risk
CUST00418,0,0.03286093257806438,Low Risk
CUST00437,0,0.9238958013063703,High Risk
CUST00438,1,0.5962782737783827,Medium Risk
CUST00442,1,0.4067069808262087,Medium Risk
CUST00454,0,0.027138158816983556,Low Risk
CUST00460,0,0.11362245907790963,Low Risk
CUST00480,1,0.8255433544691642,High Risk
CUST00482,0,0.25363946862758785,Low Risk
CUST00491,0,0.6823359237218768,High Risk
CUST00493,1,0.5781911753933627,Medium Risk
CUST00506,0,0.10334868644147756,Low Risk
CUST00507,1,0.7091613331216241,High Risk
